bin_index,count
16987,0
16988,1
16989,0
16990,2
16991,0
16992,0
16993,0
16994,0
16995,0
16996,0
16997,0
16998,0
16999,0
17000,1
17001,0
17002,2
17003,0
17004,0
17005,0
17006,2
17007,1
17008,2
17009,2
17010,3
17011,1
17012,0
17013,1
17014,0
17015,0
17016,0
17017,1
17018,0
17019,0
17020,0
17021,0
17022,1
17023,0
17024,0
17025,2
17026,0
17027,2
17028,0
17029,0
17030,1
17031,1
17032,0
17033,0
17034,3
17035,0
17036,2
17037,0
17038,0
17039,1
17040,0
17041,0
17042,3
17043,1
17044,0
17045,0
17046,0
17047,0
17048,2
17049,1
17050,0
17051,5
17052,2
17053,1
17054,0
17055,0
17056,2
17057,1
17058,0
17059,0
17060,1
17061,1
17062,0
17063,0
17064,1
17065,1
17066,0
17067,3
17068,0
17069,2
17070,0
17071,0
17072,1
17073,0
17074,0
17075,0
17076,0
17077,1
17078,0
17079,0
17080,2
17081,0
17082,2
17083,2
17084,1
17085,0
17086,1
17087,0
17088,0
17089,1
17090,1
17091,2
17092,0
17093,0
17094,0
17095,1
17096,1
17097,2
17098,2
17099,0
17100,0
17101,2
17102,1
17103,0
17104,0
17105,1
17106,0
17107,1
17108,0
17109,0
17110,0
17111,2
17112,2
17113,2
17114,1
17115,0
17116,2
17117,0
17118,0
17119,1
17120,2
17121,0
17122,0
17123,0
17124,2
17125,0
17126,0
17127,0
17128,0
17129,1
17130,0
17131,2
17132,0
17133,0
17134,0
17135,0
17136,0
17137,0
17138,0
17139,2
17140,0
17141,2
17142,2
17143,1
17144,0
17145,0
17146,0
17147,0
17148,0
17149,1
17150,0
17151,0
17152,0
17153,0
17154,1
17155,1
17156,0
17157,0
17158,2
17159,2
17160,1
17161,0
17162,2
17163,0
17164,1
17165,0
17166,0
17167,1
17168,1
17169,0
17170,3
17171,2
17172,0
17173,0
17174,0
17175,0
17176,0
17177,1
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,3
17185,2
17186,1
17187,1
17188,0
17189,0
17190,0
17191,1
17192,0
17193,1
17194,0
17195,0
17196,0
17197,0
17198,0
17199,2
17200,1
17201,1
17202,0
17203,1
17204,0
17205,0
17206,0
17207,0
17208,0
17209,0
17210,0
17211,0
17212,0
17213,0
17214,1
17215,0
17216,1
17217,3
17218,1
17219,1
17220,2
17221,1
17222,2
17223,1
17224,1
17225,1
17226,0
17227,0
17228,0
17229,0
17230,1
17231,1
17232,1
17233,0
17234,5
17235,0
17236,0
17237,1
17238,1
17239,1
17240,0
17241,0
17242,1
17243,1
17244,3
17245,0
17246,0
17247,0
17248,0
17249,0
17250,1
17251,1
17252,1
17253,2
17254,1
17255,0
17256,0
17257,0
17258,0
17259,0
17260,2
17261,0
17262,0
17263,0
17264,1
17265,3
17266,0
17267,0
17268,0
17269,1
17270,0
17271,1
17272,2
17273,2
17274,0
17275,0
17276,0
17277,0
17278,1
17279,0
17280,0
17281,2
17282,0
17283,1
17284,0
17285,1
17286,0
17287,1
17288,1
17289,1
17290,0
17291,2
17292,3
17293,1
17294,1
17295,0
17296,0
17297,0
17298,4
17299,0
17300,1
17301,1
17302,2
17303,1
17304,0
17305,1
17306,4
17307,4
17308,0
17309,3
17310,0
17311,1
17312,1
17313,0
17314,0
17315,0
17316,3
17317,0
17318,0
17319,1
17320,2
17321,1
17322,0
17323,0
17324,0
17325,0
17326,2
17327,1
17328,0
17329,0
17330,3
17331,1
17332,3
17333,2
17334,0
17335,2
17336,2
17337,0
17338,1
17339,0
17340,2
17341,0
17342,0
17343,0
17344,3
17345,1
17346,0
17347,0
17348,0
17349,1
17350,0
17351,0
17352,0
17353,1
17354,0
17355,0
17356,0
17357,0
17358,1
17359,1
17360,0
17361,1
17362,3
17363,0
17364,1
17365,0
17366,0
17367,0
17368,0
17369,1
17370,0
17371,3
17372,0
17373,3
17374,1
17375,0
17376,0
17377,0
17378,0
17379,0
17380,0
17381,0
17382,0
17383,0
17384,2
17385,1
17386,1
17387,2
17388,0
17389,0
17390,2
17391,1
17392,0
17393,0
17394,0
17395,0
17396,0
17397,0
17398,0
17399,0
17400,6
17401,0
17402,2
17403,0
17404,0
17405,3
17406,0
17407,1
17408,0
17409,0
17410,0
17411,0
17412,1
17413,0
17414,2
17415,3
17416,1
17417,1
17418,1
17419,0
17420,1
17421,2
17422,0
17423,0
17424,1
17425,2
17426,1
17427,2
17428,0
17429,1
17430,0
17431,1
17432,0
17433,1
17434,0
17435,2
17436,0
17437,4
17438,0
17439,1
17440,0
17441,2
17442,3
17443,5
17444,1
17445,0
17446,1
17447,0
17448,0
17449,2
17450,1
17451,4
17452,1
17453,0
17454,0
17455,2
17456,1
17457,2
17458,0
17459,0
17460,0
17461,0
17462,2
17463,1
17464,0
17465,1
17466,0
17467,0
17468,0
17469,2
17470,0
17471,5
17472,0
17473,3
17474,1
17475,0
17476,0
17477,0
17478,1
17479,0
17480,0
17481,0
17482,1
17483,2
17484,0
17485,1
17486,0
17487,1
17488,1
17489,2
17490,3
17491,2
17492,1
17493,0
17494,0
17495,2
17496,3
17497,0
17498,0
17499,1
17500,0
17501,1
17502,0
17503,0
17504,4
17505,0
17506,0
17507,1
17508,0
17509,0
17510,0
17511,0
17512,3
17513,1
17514,1
17515,0
17516,1
17517,3
17518,1
17519,1
17520,2
17521,1
17522,0
17523,1
17524,2
17525,0
17526,3
17527,2
17528,1
17529,0
17530,1
17531,0
17532,1
17533,0
17534,0
17535,0
17536,3
17537,0
17538,0
17539,1
17540,0
17541,0
17542,0
17543,4
17544,2
17545,0
17546,0
17547,1
17548,0
17549,0
17550,0
17551,1
17552,0
17553,2
17554,1
17555,3
17556,0
17557,0
17558,0
17559,0
17560,0
17561,0
17562,0
17563,2
17564,1
17565,1
17566,0
17567,0
17568,0
17569,0
17570,0
17571,0
17572,1
17573,0
17574,0
17575,0
17576,0
17577,1
17578,0
17579,0
17580,1
17581,0
17582,0
17583,0
17584,0
17585,1
17586,0
17587,1
17588,1
17589,2
17590,0
17591,0
17592,0
17593,2
17594,1
17595,0
17596,0
17597,0
17598,0
17599,1
17600,1
17601,0
17602,0
17603,0
17604,0
17605,0
17606,1
17607,2
17608,0
17609,0
17610,0
17611,0
17612,0
17613,1
17614,1
17615,0
17616,0
17617,0
17618,0
17619,3
17620,0
17621,2
17622,0
17623,1
17624,0
17625,0
17626,0
17627,0
17628,0
17629,2
17630,3
17631,0
17632,1
17633,1
17634,0
17635,1
17636,2
17637,0
17638,1
17639,0
17640,0
17641,2
17642,0
17643,0
17644,0
17645,2
17646,0
17647,1
17648,1
17649,1
17650,0
17651,0
17652,0
17653,1
17654,0
17655,0
17656,2
17657,0
17658,0
17659,1
17660,0
17661,1
17662,1
17663,0
17664,1
17665,1
17666,0
17667,0
17668,2
17669,2
17670,0
17671,0
17672,0
17673,0
17674,0
17675,2
17676,1
17677,0
17678,0
17679,1
17680,1
17681,1
17682,0
17683,3
17684,0
17685,1
17686,1
17687,0
17688,2
17689,0
17690,0
17691,0
17692,1
17693,1
17694,0
17695,0
17696,0
17697,0
17698,0
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,0
17707,4
17708,1
17709,0
17710,0
17711,0
17712,0
17713,0
17714,3
17715,2
17716,0
17717,0
17718,0
17719,1
17720,0
17721,0
17722,0
17723,0
17724,0
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,1
17732,2
17733,4
17734,2
17735,0
17736,0
17737,0
17738,2
17739,2
17740,0
17741,1
17742,1
17743,0
17744,1
17745,1
17746,0
17747,0
17748,2
17749,0
17750,0
17751,1
17752,1
17753,1
17754,2
17755,1
17756,0
17757,0
17758,1
17759,0
17760,0
17761,3
17762,0
17763,0
17764,0
17765,0
17766,2
17767,0
17768,1
17769,0
17770,0
17771,2
17772,0
17773,2
17774,0
17775,0
17776,1
17777,2
17778,0
17779,0
17780,0
17781,0
17782,1
17783,0
17784,0
17785,0
17786,0
17787,1
17788,7
17789,0
17790,0
17791,2
17792,0
17793,0
17794,0
17795,0
17796,0
17797,1
17798,2
17799,1
17800,0
17801,0
17802,1
17803,1
17804,1
17805,0
17806,0
17807,3
17808,0
17809,1
17810,0
17811,1
17812,0
17813,1
17814,0
17815,1
17816,0
17817,0
17818,2
17819,1
17820,0
17821,0
17822,0
17823,1
17824,1
17825,1
17826,0
17827,2
17828,0
17829,2
17830,0
17831,2
17832,3
17833,0
17834,0
17835,6
17836,6
17837,0
17838,1
17839,0
17840,4
17841,0
17842,0
17843,0
17844,4
17845,0
17846,0
17847,1
17848,0
17849,0
17850,1
17851,3
17852,0
17853,1
17854,0
17855,5
17856,0
17857,0
17858,0
17859,0
17860,0
17861,1
17862,0
17863,0
17864,0
17865,0
17866,3
17867,0
17868,1
17869,0
17870,0
17871,1
17872,0
17873,0
17874,1
17875,0
17876,0
17877,2
17878,0
17879,0
17880,0
17881,0
17882,0
17883,0
17884,0
17885,0
17886,0
17887,0
17888,0
17889,1
17890,3
17891,0
17892,0
17893,1
17894,1
17895,0
17896,0
17897,1
17898,0
17899,2
17900,2
17901,0
17902,0
17903,0
17904,0
17905,0
17906,1
17907,1
17908,0
17909,0
17910,0
17911,1
17912,0
17913,0
17914,1
17915,1
17916,0
17917,0
17918,0
17919,0
17920,0
17921,0
17922,2
17923,0
17924,1
17925,3
17926,2
17927,1
17928,0
17929,0
17930,0
17931,0
17932,0
17933,0
17934,1
17935,0
17936,1
17937,0
17938,0
17939,1
17940,0
17941,1
17942,0
17943,1
17944,1
17945,0
17946,0
17947,0
17948,0
17949,3
17950,0
17951,1
17952,0
17953,2
17954,1
17955,2
17956,0
17957,0
17958,2
17959,4
17960,0
17961,2
17962,0
17963,0
17964,1
17965,1
17966,1
17967,0
17968,0
17969,0
17970,2
17971,2
17972,0
17973,0
17974,0
17975,0
17976,1
17977,0
17978,0
17979,4
17980,0
17981,0
17982,0
17983,1
17984,2
17985,0
17986,0
17987,2
17988,0
17989,0
17990,2
17991,0
17992,0
17993,1
17994,1
17995,4
17996,1
17997,1
17998,0
17999,0
18000,0
18001,0
18002,2
18003,0
18004,0
18005,2
18006,1
18007,0
18008,0
18009,1
18010,3
18011,0
18012,1
18013,1
18014,5
18015,0
18016,0
18017,0
18018,0
18019,1
18020,1
18021,0
18022,0
18023,2
18024,1
18025,0
18026,5
18027,0
18028,0
18029,0
18030,1
18031,3
18032,0
18033,0
18034,0
18035,0
18036,1
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,1
18045,0
18046,1
18047,2
18048,2
18049,0
18050,0
18051,3
18052,0
18053,1
18054,1
18055,0
18056,0
18057,0
18058,0
18059,0
18060,2
18061,1
18062,0
18063,0
18064,0
18065,1
18066,2
18067,3
18068,1
18069,2
18070,1
18071,0
18072,0
18073,4
18074,0
18075,2
18076,0
18077,0
18078,1
18079,1
18080,0
18081,0
18082,0
18083,0
18084,1
18085,1
18086,3
18087,2
18088,0
18089,0
18090,6
18091,0
18092,0
18093,2
18094,0
18095,0
18096,1
18097,0
18098,1
18099,1
18100,1
18101,3
18102,4
18103,2
18104,1
18105,1
18106,0
18107,1
18108,0
18109,0
18110,0
18111,0
18112,1
18113,1
18114,0
18115,0
18116,0
18117,0
18118,0
18119,3
18120,2
18121,3
18122,0
18123,0
18124,2
18125,0
18126,0
18127,1
18128,1
18129,0
18130,0
18131,0
18132,1
18133,0
18134,1
18135,0
18136,0
18137,0
18138,0
18139,1
18140,2
18141,0
18142,1
18143,2
18144,1
18145,0
18146,0
18147,2
18148,1
18149,1
18150,0
18151,0
18152,3
18153,1
18154,0
18155,1
18156,3
18157,1
18158,0
18159,4
18160,0
18161,3
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,1
18170,0
18171,3
18172,2
18173,0
18174,1
18175,1
18176,0
18177,0
18178,0
18179,0
18180,2
18181,0
18182,3
18183,0
18184,1
18185,1
18186,1
18187,0
18188,0
18189,2
18190,1
18191,0
18192,1
18193,0
18194,0
18195,0
18196,1
18197,1
18198,0
18199,2
18200,3
18201,0
18202,0
18203,2
18204,0
18205,0
18206,1
18207,0
18208,0
18209,1
18210,1
18211,0
18212,1
18213,4
18214,0
18215,1
18216,1
18217,0
18218,0
18219,1
18220,2
18221,1
18222,1
18223,0
18224,0
18225,0
18226,0
18227,0
18228,0
18229,0
18230,1
18231,1
18232,1
18233,1
18234,0
18235,0
18236,0
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,2
18244,0
18245,0
18246,0
18247,0
18248,0
18249,1
18250,0
18251,0
18252,0
18253,0
18254,0
18255,4
18256,0
18257,2
18258,0
18259,2
18260,0
18261,0
18262,0
18263,1
18264,0
18265,0
18266,2
18267,0
18268,0
18269,0
18270,2
18271,0
18272,1
18273,1
18274,1
18275,0
18276,2
18277,1
18278,0
18279,2
18280,1
18281,1
18282,0
18283,0
18284,0
18285,1
18286,1
18287,2
18288,1
18289,0
18290,0
18291,1
18292,3
18293,0
18294,1
18295,0
18296,0
18297,1
18298,1
18299,0
18300,0
18301,0
18302,0
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,2
18312,0
18313,0
18314,2
18315,0
18316,1
18317,2
18318,1
18319,1
18320,0
18321,0
18322,0
18323,1
18324,0
18325,0
18326,0
18327,1
18328,3
18329,5
18330,1
18331,0
18332,0
18333,0
18334,0
18335,1
18336,0
18337,1
18338,3
18339,2
18340,1
18341,0
18342,0
18343,0
18344,0
18345,2
18346,1
18347,0
18348,0
18349,0
18350,2
18351,0
18352,0
18353,1
18354,0
18355,4
18356,2
18357,1
18358,0
18359,0
18360,0
18361,2
18362,1
18363,1
18364,1
18365,0
18366,2
18367,1
18368,0
18369,1
18370,0
18371,0
18372,0
18373,2
18374,0
18375,0
18376,1
18377,1
18378,0
18379,1
18380,2
18381,0
18382,1
18383,0
18384,0
18385,0
18386,1
18387,0
18388,0
18389,1
18390,2
18391,0
18392,1
18393,0
18394,1
18395,0
18396,0
18397,2
18398,0
18399,2
18400,0
18401,0
18402,2
18403,0
18404,0
18405,1
18406,2
18407,0
18408,0
18409,0
18410,4
18411,0
18412,1
18413,0
18414,2
18415,0
18416,2
18417,0
18418,0
18419,0
18420,0
18421,2
18422,0
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,1
18430,1
18431,1
18432,2
18433,2
18434,2
18435,0
18436,0
18437,1
18438,0
18439,1
18440,2
18441,1
18442,0
18443,2
18444,0
18445,0
18446,1
18447,2
18448,1
18449,0
18450,0
18451,4
18452,0
18453,0
18454,0
18455,0
18456,0
18457,0
18458,1
18459,2
18460,0
18461,1
18462,1
18463,1
18464,0
18465,0
18466,3
18467,0
18468,0
18469,1
18470,0
18471,1
18472,0
18473,1
18474,0
18475,0
18476,1
18477,0
18478,0
18479,0
18480,0
18481,1
18482,2
18483,1
18484,0
18485,0
18486,0
18487,1
18488,1
18489,1
18490,0
18491,1
18492,1
18493,0
18494,2
18495,4
18496,2
18497,0
18498,1
18499,0
18500,0
18501,4
18502,2
18503,1
18504,0
18505,0
18506,0
18507,1
18508,1
18509,0
18510,0
18511,1
18512,3
18513,0
18514,0
18515,1
18516,1
18517,0
18518,0
18519,0
18520,0
18521,2
18522,0
18523,0
18524,0
18525,0
18526,0
18527,1
18528,1
18529,0
18530,0
18531,3
18532,0
18533,0
18534,0
18535,1
18536,0
18537,0
18538,0
18539,1
18540,0
18541,1
18542,1
18543,2
18544,0
18545,0
18546,1
18547,0
18548,0
18549,0
18550,2
18551,3
18552,0
18553,1
18554,0
18555,1
18556,2
18557,0
18558,1
18559,0
18560,1
18561,0
18562,0
18563,1
18564,2
18565,2
18566,2
18567,0
18568,1
18569,0
18570,1
18571,0
18572,1
18573,0
18574,0
18575,0
18576,0
18577,4
18578,3
18579,1
18580,0
18581,0
18582,1
18583,1
18584,0
18585,0
18586,0
18587,3
18588,1
18589,0
18590,0
18591,0
18592,0
18593,0
18594,0
18595,2
18596,0
18597,0
18598,0
18599,1
18600,1
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,0
18609,0
18610,1
18611,0
18612,1
18613,0
18614,0
18615,0
18616,0
18617,0
18618,0
18619,1
18620,0
18621,0
18622,0
18623,2
18624,0
18625,0
18626,0
18627,2
18628,0
18629,1
18630,0
18631,0
18632,0
18633,1
18634,3
18635,4
18636,0
18637,1
18638,0
18639,2
18640,0
18641,1
18642,0
18643,1
18644,0
18645,1
18646,0
18647,4
18648,2
18649,1
18650,1
18651,0
18652,1
18653,0
18654,0
18655,0
18656,0
18657,2
18658,0
18659,1
18660,0
18661,1
18662,2
18663,3
18664,1
18665,1
18666,1
18667,2
18668,1
18669,5
18670,0
18671,0
18672,2
18673,0
18674,2
18675,0
18676,1
18677,0
18678,1
18679,1
18680,0
18681,0
18682,0
18683,1
18684,0
18685,0
18686,0
18687,0
18688,0
18689,1
18690,2
18691,2
18692,0
18693,0
18694,2
18695,0
18696,2
18697,0
18698,1
18699,0
18700,0
18701,0
18702,1
18703,0
18704,1
18705,1
18706,2
18707,0
18708,2
18709,0
18710,0
18711,0
18712,1
18713,0
18714,0
18715,1
18716,1
18717,0
18718,0
18719,0
18720,0
18721,0
18722,0
18723,0
18724,1
18725,0
18726,1
18727,3
18728,0
18729,0
18730,0
18731,1
18732,0
18733,1
18734,1
18735,0
18736,0
18737,2
18738,0
18739,3
18740,0
18741,4
18742,1
18743,0
18744,0
18745,0
18746,0
18747,0
18748,1
18749,0
18750,0
18751,0
18752,1
18753,5
18754,0
18755,0
18756,1
18757,2
18758,1
18759,0
18760,4
18761,1
18762,0
18763,0
18764,0
18765,2
18766,0
18767,0
18768,1
18769,1
18770,3
18771,1
18772,0
18773,0
18774,0
18775,1
18776,1
18777,0
18778,0
18779,0
18780,0
18781,0
18782,0
18783,0
18784,4
18785,2
18786,2
18787,5
18788,1
18789,2
18790,0
18791,0
18792,0
18793,0
18794,0
18795,2
18796,0
18797,0
18798,0
18799,0
18800,0
18801,1
18802,5
18803,0
18804,0
18805,0
18806,1
18807,1
18808,0
18809,0
18810,0
18811,1
18812,0
18813,1
18814,0
18815,0
18816,0
18817,1
18818,1
18819,0
18820,0
18821,2
18822,2
18823,1
18824,1
18825,1
18826,2
18827,2
18828,0
18829,1
18830,0
18831,0
18832,0
18833,2
18834,2
18835,2
18836,0
18837,0
18838,2
18839,0
18840,0
18841,1
18842,2
18843,0
18844,1
18845,1
18846,1
18847,1
18848,0
18849,2
18850,0
18851,0
18852,0
18853,0
18854,0
18855,3
18856,6
18857,2
18858,1
18859,0
18860,0
18861,0
18862,0
18863,1
18864,0
18865,0
18866,1
18867,1
18868,1
18869,0
18870,0
18871,0
18872,1
18873,3
18874,0
18875,0
18876,0
18877,1
18878,0
18879,0
18880,5
18881,2
18882,0
18883,3
18884,4
18885,1
18886,2
18887,2
18888,0
18889,1
18890,0
18891,0
18892,0
18893,1
18894,2
18895,0
18896,1
18897,1
18898,0
18899,1
18900,4
18901,0
18902,0
18903,1
18904,0
18905,0
18906,1
18907,0
18908,0
18909,1
18910,1
18911,0
18912,0
18913,0
18914,0
18915,0
18916,0
18917,1
18918,1
18919,0
18920,1
18921,0
18922,1
18923,0
18924,1
18925,0
18926,1
18927,0
18928,0
18929,0
18930,2
18931,0
18932,1
18933,0
18934,0
18935,0
18936,0
18937,0
18938,0
18939,0
18940,1
18941,0
18942,1
18943,2
18944,1
18945,0
18946,0
18947,0
18948,2
18949,3
18950,1
18951,1
18952,0
18953,2
18954,2
18955,1
18956,0
18957,0
18958,0
18959,0
18960,0
18961,1
18962,3
18963,2
18964,2
18965,1
18966,2
18967,3
18968,2
18969,0
18970,0
18971,0
18972,0
18973,0
18974,1
18975,2
18976,0
18977,2
18978,0
18979,0
18980,1
18981,2
18982,0
18983,0
18984,0
18985,1
18986,1
18987,0
18988,4
18989,2
18990,0
18991,0
18992,1
18993,1
18994,0
18995,2
18996,0
18997,1
18998,2
18999,1
19000,0
19001,0
19002,2
19003,0
19004,1
19005,3
19006,1
19007,4
19008,0
19009,0
19010,1
19011,0
19012,0
19013,0
19014,2
19015,0
19016,1
19017,1
19018,1
19019,1
19020,0
19021,0
19022,2
19023,0
19024,3
19025,0
19026,0
19027,2
19028,2
19029,1
19030,0
19031,0
19032,1
19033,1
19034,0
19035,0
19036,0
19037,0
19038,2
19039,0
19040,0
19041,0
19042,0
19043,0
19044,2
19045,1
19046,1
19047,1
19048,2
19049,2
19050,0
19051,0
19052,0
19053,0
19054,2
19055,0
19056,0
19057,0
19058,0
19059,0
19060,0
19061,0
19062,0
19063,0
19064,3
19065,4
19066,0
19067,2
19068,0
19069,0
19070,0
19071,0
19072,1
19073,0
19074,0
19075,2
19076,0
19077,0
19078,0
19079,2
19080,0
19081,0
19082,3
19083,0
19084,1
19085,0
19086,0
19087,0
19088,3
19089,1
19090,3
19091,2
19092,0
19093,0
19094,0
19095,0
19096,0
19097,0
19098,0
19099,0
19100,1
19101,0
19102,2
19103,5
19104,4
19105,1
19106,0
19107,1
19108,0
19109,0
19110,0
19111,4
19112,0
19113,2
19114,0
19115,0
19116,1
19117,0
19118,0
19119,0
19120,0
19121,0
19122,5
19123,1
19124,0
19125,0
19126,1
19127,0
19128,3
19129,0
19130,0
19131,0
19132,0
19133,1
19134,0
19135,0
19136,1
19137,1
19138,1
19139,1
19140,0
19141,0
19142,1
19143,1
19144,1
19145,0
19146,0
19147,0
19148,0
19149,1
19150,0
19151,0
19152,1
19153,0
19154,0
19155,1
19156,0
19157,0
19158,1
19159,0
19160,0
19161,0
19162,0
19163,0
19164,0
19165,1
19166,0
19167,1
19168,0
19169,0
19170,0
19171,2
19172,1
19173,0
19174,0
19175,0
19176,0
19177,0
19178,1
19179,0
19180,0
19181,2
19182,0
19183,0
19184,0
19185,0
19186,1
19187,0
19188,0
19189,0
19190,1
19191,0
19192,1
19193,2
19194,0
19195,3
19196,0
19197,0
19198,0
19199,1
19200,1
19201,1
19202,0
19203,1
19204,3
19205,0
19206,4
19207,0
19208,1
19209,2
19210,1
19211,0
19212,1
19213,1
19214,0
19215,1
19216,4
19217,2
19218,1
19219,1
19220,0
19221,0
19222,3
19223,4
19224,2
19225,1
19226,0
19227,3
19228,0
19229,0
19230,0
19231,3
19232,3
19233,2
19234,1
19235,1
19236,1
19237,0
19238,0
19239,0
19240,0
19241,1
19242,0
19243,0
19244,3
19245,2
19246,1
19247,1
19248,0
19249,0
19250,3
19251,1
19252,1
19253,1
19254,1
19255,1
19256,2
19257,1
19258,0
19259,3
19260,2
19261,1
19262,1
19263,0
19264,0
19265,1
19266,0
19267,2
19268,1
19269,0
19270,0
19271,0
19272,0
19273,0
19274,0
19275,0
19276,0
19277,0
19278,2
19279,0
19280,0
19281,1
19282,1
19283,0
19284,0
19285,1
19286,2
19287,2
19288,0
19289,0
19290,0
19291,1
19292,0
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,0
19300,0
19301,0
19302,0
19303,0
19304,1
19305,8
19306,2
19307,1
19308,0
19309,1
19310,1
19311,1
19312,1
19313,0
19314,0
19315,0
19316,0
19317,0
19318,2
19319,0
19320,1
19321,0
19322,0
19323,0
19324,0
19325,1
19326,0
19327,0
19328,0
19329,0
19330,1
19331,0
19332,3
19333,0
19334,2
19335,0
19336,0
19337,1
19338,2
19339,0
19340,0
19341,0
19342,0
19343,3
19344,1
19345,2
19346,1
19347,2
19348,0
19349,0
19350,1
19351,0
19352,0
19353,1
19354,0
19355,0
19356,1
19357,1
19358,0
19359,1
19360,0
19361,1
19362,4
19363,0
19364,0
19365,0
19366,3
19367,0
19368,0
19369,0
19370,2
19371,0
19372,1
19373,0
19374,1
19375,0
19376,0
19377,0
19378,0
19379,1
19380,2
19381,0
19382,2
19383,0
19384,0
19385,2
19386,0
19387,1
19388,0
19389,0
19390,2
19391,2
19392,1
19393,0
19394,0
19395,0
19396,0
19397,0
19398,0
19399,1
19400,0
19401,0
19402,0
19403,1
19404,0
19405,1
19406,3
19407,0
19408,1
19409,0
19410,1
19411,0
19412,0
19413,0
19414,1
19415,2
19416,0
19417,0
19418,0
19419,1
19420,0
19421,0
19422,1
19423,1
19424,0
19425,0
19426,0
19427,2
19428,0
19429,3
19430,3
19431,0
19432,1
19433,1
19434,0
19435,2
19436,3
19437,2
19438,0
19439,1
19440,0
19441,0
19442,0
19443,1
19444,1
19445,1
19446,2
19447,0
19448,2
19449,0
19450,2
19451,1
19452,1
19453,0
19454,0
19455,0
19456,0
19457,1
19458,1
19459,0
19460,0
19461,0
19462,0
19463,1
19464,0
19465,0
19466,0
19467,0
19468,0
19469,0
19470,0
19471,0
19472,0
19473,0
19474,1
19475,1
19476,2
19477,0
19478,0
19479,0
19480,2
19481,0
19482,0
19483,0
19484,1
19485,1
19486,1
19487,2
19488,1
19489,0
19490,1
19491,0
19492,2
19493,0
19494,1
19495,0
19496,0
19497,0
19498,1
19499,2
19500,1
19501,0
19502,1
19503,1
19504,1
19505,1
19506,0
19507,0
19508,2
19509,0
19510,0
19511,0
19512,1
19513,5
19514,1
19515,0
19516,1
19517,1
19518,0
19519,1
19520,1
19521,0
19522,0
19523,0
19524,1
19525,0
19526,0
19527,0
19528,0
19529,0
19530,1
19531,0
19532,1
19533,0
19534,2
19535,0
19536,2
19537,2
19538,0
19539,1
19540,1
19541,0
19542,1
19543,0
19544,1
19545,0
19546,0
19547,1
19548,3
19549,0
19550,0
19551,1
19552,0
19553,0
19554,0
19555,0
19556,1
19557,2
19558,0
19559,3
19560,0
19561,1
19562,0
19563,0
19564,2
19565,1
19566,0
19567,2
19568,0
19569,3
19570,0
19571,0
19572,2
19573,1
19574,3
19575,1
19576,0
19577,0
19578,0
19579,0
19580,1
19581,0
19582,3
19583,0
19584,1
19585,0
19586,0
19587,0
19588,3
19589,0
19590,3
19591,0
19592,0
19593,2
19594,0
19595,2
19596,1
19597,2
19598,0
19599,3
19600,0
19601,3
19602,0
19603,0
19604,5
19605,0
19606,1
19607,1
19608,0
19609,1
19610,2
19611,0
19612,1
19613,3
19614,0
19615,0
19616,4
19617,1
19618,0
19619,0
19620,4
19621,2
19622,0
19623,0
19624,0
19625,1
19626,2
19627,0
19628,0
19629,1
19630,2
19631,1
19632,0
19633,0
19634,2
19635,1
19636,0
19637,0
19638,3
19639,2
19640,0
19641,1
19642,1
19643,0
19644,1
19645,0
19646,1
19647,0
19648,0
19649,2
19650,1
19651,4
19652,0
19653,0
19654,0
19655,0
19656,0
19657,2
19658,1
19659,0
19660,2
19661,0
19662,0
19663,0
19664,0
19665,2
19666,1
19667,0
19668,0
19669,0
19670,0
19671,0
19672,1
19673,0
19674,1
19675,1
19676,0
19677,1
19678,1
19679,1
19680,1
19681,0
19682,0
19683,0
19684,0
19685,0
19686,0
19687,0
19688,0
19689,0
19690,2
19691,0
19692,0
19693,1
19694,1
19695,0
19696,2
19697,0
19698,0
19699,1
19700,0
19701,4
19702,0
19703,0
19704,2
19705,1
19706,0
19707,2
19708,0
19709,0
19710,0
19711,2
19712,0
19713,0
19714,0
19715,5
19716,1
19717,0
19718,0
19719,4
19720,0
19721,0
19722,0
19723,1
19724,1
19725,1
19726,1
19727,0
19728,0
19729,1
19730,1
19731,0
19732,0
19733,7
19734,0
19735,0
19736,0
19737,0
19738,3
19739,1
19740,2
19741,0
19742,0
19743,0
19744,0
19745,1
19746,0
19747,0
19748,0
19749,1
19750,3
19751,1
19752,1
19753,3
19754,1
19755,0
19756,1
19757,2
19758,2
19759,0
19760,0
19761,0
19762,0
19763,0
19764,0
19765,0
19766,2
19767,2
19768,0
19769,1
19770,0
19771,3
19772,0
19773,1
19774,0
19775,0
19776,0
19777,2
19778,2
19779,2
19780,2
19781,0
19782,1
19783,1
19784,0
