bin_index,count
16987,0
16988,2
16989,0
16990,1
16991,0
16992,1
16993,0
16994,1
16995,0
16996,1
16997,0
16998,0
16999,1
17000,0
17001,0
17002,0
17003,2
17004,0
17005,4
17006,0
17007,3
17008,0
17009,1
17010,0
17011,0
17012,0
17013,1
17014,0
17015,0
17016,0
17017,1
17018,0
17019,0
17020,0
17021,0
17022,0
17023,1
17024,0
17025,5
17026,0
17027,1
17028,0
17029,0
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,1
17039,0
17040,1
17041,0
17042,0
17043,0
17044,3
17045,0
17046,2
17047,0
17048,0
17049,0
17050,0
17051,0
17052,1
17053,0
17054,3
17055,0
17056,4
17057,0
17058,2
17059,0
17060,2
17061,0
17062,1
17063,0
17064,1
17065,0
17066,3
17067,0
17068,1
17069,0
17070,0
17071,0
17072,0
17073,0
17074,0
17075,2
17076,0
17077,1
17078,0
17079,2
17080,0
17081,6
17082,0
17083,2
17084,0
17085,2
17086,0
17087,1
17088,0
17089,1
17090,0
17091,0
17092,0
17093,2
17094,0
17095,0
17096,0
17097,0
17098,0
17099,0
17100,0
17101,3
17102,0
17103,1
17104,0
17105,0
17106,0
17107,0
17108,1
17109,0
17110,0
17111,0
17112,2
17113,0
17114,3
17115,0
17116,2
17117,0
17118,0
17119,0
17120,5
17121,0
17122,2
17123,0
17124,1
17125,0
17126,1
17127,0
17128,2
17129,0
17130,4
17131,0
17132,2
17133,0
17134,1
17135,0
17136,2
17137,0
17138,2
17139,0
17140,0
17141,0
17142,1
17143,0
17144,0
17145,1
17146,0
17147,1
17148,0
17149,0
17150,0
17151,5
17152,0
17153,2
17154,0
17155,4
17156,0
17157,2
17158,0
17159,2
17160,0
17161,3
17162,0
17163,3
17164,0
17165,1
17166,0
17167,0
17168,0
17169,2
17170,0
17171,0
17172,0
17173,3
17174,0
17175,0
17176,0
17177,1
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,1
17185,0
17186,2
17187,0
17188,0
17189,0
17190,2
17191,0
17192,4
17193,0
17194,1
17195,0
17196,1
17197,0
17198,2
17199,0
17200,4
17201,0
17202,3
17203,0
17204,1
17205,0
17206,3
17207,0
17208,2
17209,0
17210,0
17211,0
17212,2
17213,0
17214,1
17215,0
17216,0
17217,0
17218,0
17219,1
17220,0
17221,0
17222,0
17223,0
17224,0
17225,1
17226,0
17227,1
17228,0
17229,2
17230,0
17231,1
17232,0
17233,3
17234,0
17235,1
17236,0
17237,1
17238,0
17239,1
17240,0
17241,1
17242,0
17243,3
17244,0
17245,1
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,2
17255,0
17256,0
17257,0
17258,1
17259,0
17260,1
17261,0
17262,1
17263,0
17264,3
17265,0
17266,0
17267,0
17268,1
17269,0
17270,5
17271,0
17272,0
17273,0
17274,3
17275,0
17276,0
17277,0
17278,1
17279,0
17280,0
17281,0
17282,2
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,2
17292,0
17293,2
17294,0
17295,1
17296,0
17297,0
17298,0
17299,1
17300,0
17301,1
17302,0
17303,0
17304,0
17305,3
17306,0
17307,1
17308,0
17309,2
17310,0
17311,1
17312,0
17313,1
17314,0
17315,3
17316,0
17317,2
17318,0
17319,1
17320,0
17321,0
17322,0
17323,2
17324,0
17325,0
17326,0
17327,0
17328,0
17329,0
17330,0
17331,0
17332,1
17333,0
17334,3
17335,0
17336,2
17337,0
17338,0
17339,0
17340,1
17341,0
17342,2
17343,0
17344,0
17345,0
17346,1
17347,0
17348,6
17349,0
17350,1
17351,0
17352,2
17353,0
17354,3
17355,0
17356,0
17357,0
17358,2
17359,0
17360,2
17361,0
17362,0
17363,2
17364,0
17365,0
17366,0
17367,2
17368,0
17369,0
17370,0
17371,2
17372,0
17373,3
17374,0
17375,5
17376,0
17377,1
17378,0
17379,3
17380,0
17381,1
17382,0
17383,5
17384,0
17385,3
17386,0
17387,1
17388,0
17389,3
17390,0
17391,4
17392,0
17393,4
17394,0
17395,2
17396,0
17397,0
17398,0
17399,0
17400,1
17401,0
17402,0
17403,0
17404,1
17405,0
17406,4
17407,0
17408,1
17409,0
17410,3
17411,0
17412,3
17413,0
17414,1
17415,0
17416,2
17417,0
17418,0
17419,0
17420,1
17421,0
17422,1
17423,0
17424,1
17425,0
17426,1
17427,0
17428,1
17429,0
17430,2
17431,0
17432,4
17433,0
17434,0
17435,0
17436,0
17437,0
17438,0
17439,1
17440,0
17441,1
17442,0
17443,1
17444,0
17445,1
17446,0
17447,4
17448,0
17449,3
17450,0
17451,1
17452,0
17453,2
17454,0
17455,2
17456,0
17457,1
17458,0
17459,2
17460,0
17461,3
17462,0
17463,1
17464,0
17465,3
17466,0
17467,3
17468,0
17469,0
17470,0
17471,0
17472,0
17473,0
17474,0
17475,0
17476,1
17477,0
17478,1
17479,0
17480,2
17481,0
17482,0
17483,0
17484,1
17485,0
17486,1
17487,0
17488,0
17489,0
17490,1
17491,0
17492,1
17493,0
17494,2
17495,0
17496,1
17497,0
17498,3
17499,0
17500,2
17501,0
17502,0
17503,0
17504,1
17505,0
17506,2
17507,0
17508,0
17509,0
17510,0
17511,0
17512,0
17513,1
17514,0
17515,1
17516,0
17517,3
17518,0
17519,2
17520,0
17521,3
17522,0
17523,1
17524,0
17525,0
17526,0
17527,2
17528,0
17529,4
17530,0
17531,2
17532,0
17533,1
17534,0
17535,0
17536,0
17537,1
17538,0
17539,0
17540,0
17541,0
17542,0
17543,1
17544,0
17545,0
17546,0
17547,0
17548,1
17549,0
17550,2
17551,0
17552,2
17553,0
17554,0
17555,0
17556,3
17557,0
17558,5
17559,0
17560,1
17561,0
17562,1
17563,0
17564,2
17565,0
17566,3
17567,0
17568,2
17569,0
17570,1
17571,0
17572,1
17573,0
17574,2
17575,0
17576,0
17577,0
17578,3
17579,0
17580,0
17581,0
17582,0
17583,0
17584,0
17585,0
17586,0
17587,1
17588,0
17589,1
17590,0
17591,1
17592,0
17593,2
17594,0
17595,3
17596,0
17597,1
17598,0
17599,3
17600,0
17601,0
17602,0
17603,1
17604,0
17605,2
17606,0
17607,0
17608,0
17609,6
17610,0
17611,0
17612,0
17613,3
17614,0
17615,1
17616,0
17617,2
17618,0
17619,0
17620,1
17621,0
17622,2
17623,0
17624,2
17625,0
17626,3
17627,0
17628,0
17629,0
17630,1
17631,0
17632,2
17633,0
17634,3
17635,0
17636,1
17637,0
17638,5
17639,0
17640,2
17641,0
17642,2
17643,0
17644,0
17645,0
17646,3
17647,0
17648,1
17649,0
17650,1
17651,0
17652,1
17653,0
17654,0
17655,0
17656,0
17657,1
17658,0
17659,4
17660,0
17661,1
17662,0
17663,1
17664,0
17665,1
17666,0
17667,4
17668,0
17669,2
17670,0
17671,2
17672,0
17673,5
17674,0
17675,1
17676,0
17677,2
17678,0
17679,0
17680,0
17681,1
17682,0
17683,0
17684,0
17685,0
17686,0
17687,3
17688,0
17689,0
17690,0
17691,0
17692,3
17693,0
17694,0
17695,0
17696,0
17697,0
17698,0
17699,0
17700,1
17701,0
17702,1
17703,0
17704,0
17705,0
17706,1
17707,0
17708,1
17709,0
17710,4
17711,0
17712,2
17713,0
17714,0
17715,0
17716,0
17717,0
17718,2
17719,0
17720,4
17721,0
17722,1
17723,0
17724,1
17725,0
17726,0
17727,0
17728,0
17729,0
17730,0
17731,1
17732,0
17733,0
17734,0
17735,0
17736,0
17737,1
17738,0
17739,0
17740,0
17741,1
17742,0
17743,1
17744,0
17745,3
17746,0
17747,1
17748,0
17749,0
17750,0
17751,2
17752,0
17753,1
17754,0
17755,2
17756,0
17757,2
17758,0
17759,3
17760,0
17761,0
17762,0
17763,0
17764,0
17765,1
17766,0
17767,0
17768,0
17769,0
17770,2
17771,0
17772,1
17773,0
17774,6
17775,0
17776,3
17777,0
17778,0
17779,0
17780,2
17781,0
17782,4
17783,0
17784,1
17785,0
17786,4
17787,0
17788,0
17789,0
17790,1
17791,0
17792,2
17793,0
17794,1
17795,0
17796,2
17797,0
17798,1
17799,0
17800,0
17801,0
17802,0
17803,0
17804,0
17805,2
17806,0
17807,3
17808,0
17809,0
17810,0
17811,2
17812,0
17813,4
17814,0
17815,1
17816,0
17817,2
17818,0
17819,3
17820,0
17821,3
17822,0
17823,3
17824,0
17825,0
17826,0
17827,1
17828,0
17829,2
17830,0
17831,3
17832,0
17833,2
17834,0
17835,2
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,1
17843,0
17844,1
17845,0
17846,1
17847,0
17848,4
17849,0
17850,1
17851,0
17852,1
17853,0
17854,2
17855,0
17856,2
17857,0
17858,1
17859,0
17860,6
17861,0
17862,1
17863,0
17864,2
17865,0
17866,5
17867,0
17868,0
17869,0
17870,1
17871,0
17872,0
17873,0
17874,0
17875,0
17876,0
17877,0
17878,0
17879,1
17880,0
17881,1
17882,0
17883,1
17884,0
17885,3
17886,0
17887,0
17888,0
17889,4
17890,0
17891,1
17892,0
17893,2
17894,0
17895,1
17896,0
17897,0
17898,0
17899,2
17900,0
17901,1
17902,0
17903,1
17904,0
17905,0
17906,0
17907,3
17908,0
17909,0
17910,0
17911,0
17912,0
17913,0
17914,1
17915,0
17916,1
17917,0
17918,4
17919,0
17920,3
17921,0
17922,0
17923,0
17924,2
17925,0
17926,2
17927,0
17928,3
17929,0
17930,4
17931,0
17932,2
17933,0
17934,5
17935,0
17936,1
17937,0
17938,1
17939,0
17940,1
17941,0
17942,1
17943,0
17944,5
17945,0
17946,1
17947,0
17948,0
17949,1
17950,0
17951,0
17952,0
17953,2
17954,0
17955,4
17956,0
17957,4
17958,0
17959,0
17960,0
17961,2
17962,0
17963,0
17964,0
17965,4
17966,0
17967,1
17968,0
17969,3
17970,0
17971,4
17972,0
17973,0
17974,0
17975,0
17976,0
17977,1
17978,0
17979,0
17980,0
17981,1
17982,0
17983,1
17984,0
17985,0
17986,1
17987,0
17988,1
17989,0
17990,2
17991,0
17992,2
17993,0
17994,1
17995,0
17996,2
17997,0
17998,2
17999,0
18000,1
18001,0
18002,3
18003,0
18004,6
18005,0
18006,1
18007,0
18008,5
18009,0
18010,3
18011,0
18012,2
18013,0
18014,1
18015,0
18016,1
18017,0
18018,2
18019,0
18020,0
18021,0
18022,0
18023,1
18024,0
18025,1
18026,0
18027,3
18028,0
18029,2
18030,0
18031,1
18032,0
18033,1
18034,0
18035,4
18036,0
18037,2
18038,0
18039,0
18040,0
18041,0
18042,0
18043,4
18044,0
18045,1
18046,0
18047,1
18048,0
18049,1
18050,0
18051,2
18052,0
18053,2
18054,0
18055,1
18056,0
18057,1
18058,0
18059,0
18060,0
18061,0
18062,1
18063,0
18064,5
18065,0
18066,3
18067,0
18068,0
18069,0
18070,1
18071,0
18072,1
18073,0
18074,0
18075,0
18076,1
18077,0
18078,0
18079,0
18080,0
18081,0
18082,1
18083,0
18084,3
18085,0
18086,2
18087,0
18088,5
18089,0
18090,1
18091,0
18092,0
18093,0
18094,0
18095,2
18096,0
18097,0
18098,0
18099,2
18100,0
18101,2
18102,0
18103,2
18104,0
18105,1
18106,0
18107,0
18108,0
18109,0
18110,0
18111,3
18112,0
18113,2
18114,0
18115,2
18116,0
18117,4
18118,0
18119,0
18120,0
18121,0
18122,0
18123,1
18124,0
18125,0
18126,0
18127,0
18128,0
18129,0
18130,0
18131,0
18132,0
18133,0
18134,0
18135,0
18136,1
18137,0
18138,0
18139,0
18140,2
18141,0
18142,6
18143,0
18144,1
18145,0
18146,0
18147,0
18148,2
18149,0
18150,1
18151,0
18152,1
18153,0
18154,1
18155,0
18156,1
18157,0
18158,2
18159,0
18160,3
18161,0
18162,0
18163,0
18164,0
18165,0
18166,0
18167,0
18168,0
18169,1
18170,0
18171,0
18172,0
18173,0
18174,0
18175,2
18176,0
18177,5
18178,0
18179,4
18180,0
18181,1
18182,0
18183,1
18184,0
18185,2
18186,0
18187,3
18188,0
18189,2
18190,0
18191,2
18192,0
18193,2
18194,0
18195,0
18196,0
18197,2
18198,0
18199,1
18200,0
18201,3
18202,0
18203,0
18204,0
18205,0
18206,0
18207,0
18208,0
18209,0
18210,1
18211,0
18212,1
18213,0
18214,2
18215,0
18216,2
18217,0
18218,1
18219,0
18220,0
18221,0
18222,3
18223,0
18224,3
18225,0
18226,0
18227,0
18228,0
18229,0
18230,1
18231,0
18232,1
18233,0
18234,0
18235,0
18236,2
18237,0
18238,1
18239,0
18240,0
18241,0
18242,0
18243,1
18244,0
18245,2
18246,0
18247,0
18248,0
18249,2
18250,0
18251,0
18252,0
18253,0
18254,0
18255,0
18256,0
18257,2
18258,0
18259,1
18260,0
18261,7
18262,0
18263,2
18264,0
18265,1
18266,0
18267,1
18268,0
18269,3
18270,0
18271,1
18272,0
18273,1
18274,0
18275,0
18276,0
18277,0
18278,0
18279,0
18280,1
18281,0
18282,3
18283,0
18284,4
18285,0
18286,4
18287,0
18288,0
18289,0
18290,2
18291,0
18292,1
18293,0
18294,1
18295,0
18296,3
18297,0
18298,2
18299,0
18300,2
18301,0
18302,4
18303,0
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,2
18311,0
18312,1
18313,0
18314,0
18315,1
18316,0
18317,0
18318,0
18319,1
18320,0
18321,1
18322,0
18323,1
18324,0
18325,1
18326,0
18327,0
18328,0
18329,2
18330,0
18331,0
18332,0
18333,3
18334,0
18335,1
18336,0
18337,2
18338,0
18339,3
18340,0
18341,3
18342,0
18343,3
18344,0
18345,1
18346,0
18347,1
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,0
18355,0
18356,1
18357,0
18358,3
18359,0
18360,5
18361,0
18362,1
18363,0
18364,2
18365,0
18366,3
18367,0
18368,4
18369,0
18370,2
18371,0
18372,4
18373,0
18374,2
18375,0
18376,3
18377,0
18378,1
18379,0
18380,2
18381,0
18382,2
18383,0
18384,2
18385,0
18386,1
18387,0
18388,0
18389,0
18390,0
18391,2
18392,0
18393,2
18394,0
18395,4
18396,0
18397,2
18398,0
18399,1
18400,0
18401,3
18402,0
18403,2
18404,0
18405,0
18406,0
18407,0
18408,0
18409,3
18410,0
18411,3
18412,0
18413,2
18414,0
18415,1
18416,0
18417,1
18418,0
18419,0
18420,0
18421,0
18422,0
18423,1
18424,0
18425,0
18426,4
18427,0
18428,2
18429,0
18430,1
18431,0
18432,0
18433,0
18434,4
18435,0
18436,1
18437,0
18438,3
18439,0
18440,1
18441,0
18442,2
18443,0
18444,2
18445,0
18446,5
18447,0
18448,2
18449,0
18450,0
18451,0
18452,2
18453,0
18454,4
18455,0
18456,2
18457,0
18458,0
18459,0
18460,0
18461,2
18462,0
18463,0
18464,0
18465,1
18466,0
18467,4
18468,0
18469,2
18470,0
18471,2
18472,0
18473,1
18474,0
18475,3
18476,0
18477,0
18478,0
18479,4
18480,0
18481,2
18482,0
18483,2
18484,0
18485,4
18486,0
18487,2
18488,0
18489,2
18490,0
18491,3
18492,0
18493,1
18494,0
18495,0
18496,0
18497,0
18498,0
18499,0
18500,2
18501,0
18502,1
18503,0
18504,0
18505,0
18506,3
18507,0
18508,1
18509,0
18510,1
18511,0
18512,1
18513,0
18514,2
18515,0
18516,5
18517,0
18518,1
18519,0
18520,1
18521,0
18522,2
18523,0
18524,0
18525,0
18526,3
18527,0
18528,2
18529,0
18530,0
18531,0
18532,1
18533,0
18534,0
18535,1
18536,0
18537,1
18538,0
18539,1
18540,0
18541,2
18542,0
18543,2
18544,0
18545,3
18546,0
18547,3
18548,0
18549,2
18550,0
18551,3
18552,0
18553,0
18554,0
18555,1
18556,0
18557,1
18558,0
18559,2
18560,0
18561,1
18562,0
18563,5
18564,0
18565,1
18566,0
18567,1
18568,0
18569,2
18570,0
18571,0
18572,0
18573,0
18574,0
18575,0
18576,2
18577,0
18578,1
18579,0
18580,4
18581,0
18582,0
18583,0
18584,1
18585,0
18586,0
18587,0
18588,2
18589,0
18590,4
18591,0
18592,0
18593,0
18594,1
18595,0
18596,4
18597,0
18598,4
18599,0
18600,0
18601,0
18602,2
18603,0
18604,1
18605,0
18606,0
18607,0
18608,0
18609,0
18610,0
18611,1
18612,0
18613,2
18614,0
18615,0
18616,0
18617,3
18618,0
18619,0
18620,0
18621,2
18622,0
18623,0
18624,0
18625,3
18626,0
18627,2
18628,0
18629,1
18630,0
18631,2
18632,0
18633,1
18634,0
18635,1
18636,0
18637,2
18638,0
18639,2
18640,0
18641,1
18642,0
18643,1
18644,0
18645,0
18646,2
18647,0
18648,2
18649,0
18650,0
18651,0
18652,5
18653,0
18654,1
18655,0
18656,1
18657,0
18658,0
18659,0
18660,4
18661,0
18662,5
18663,0
18664,1
18665,0
18666,1
18667,0
18668,3
18669,0
18670,1
18671,0
18672,3
18673,0
18674,2
18675,0
18676,2
18677,0
18678,1
18679,0
18680,0
18681,0
18682,0
18683,1
18684,0
18685,4
18686,0
18687,2
18688,0
18689,5
18690,0
18691,4
18692,0
18693,1
18694,0
18695,2
18696,0
18697,4
18698,0
18699,2
18700,0
18701,2
18702,0
18703,3
18704,0
18705,1
18706,0
18707,3
18708,0
18709,2
18710,0
18711,2
18712,0
18713,2
18714,0
18715,1
18716,0
18717,0
18718,0
18719,0
18720,0
18721,0
18722,2
18723,0
18724,1
18725,0
18726,2
18727,0
18728,0
18729,0
18730,0
18731,0
18732,1
18733,0
18734,2
18735,0
18736,1
18737,0
18738,2
18739,0
18740,1
18741,0
18742,2
18743,0
18744,1
18745,0
18746,1
18747,0
18748,2
18749,0
18750,0
18751,0
18752,0
18753,0
18754,0
18755,0
18756,0
18757,0
18758,0
18759,1
18760,0
18761,3
18762,0
18763,2
18764,0
18765,3
18766,0
18767,2
18768,0
18769,2
18770,0
18771,5
18772,0
18773,2
18774,0
18775,1
18776,0
18777,0
18778,0
18779,1
18780,0
18781,3
18782,0
18783,1
18784,0
18785,1
18786,0
18787,2
18788,0
18789,0
18790,0
18791,0
18792,1
18793,0
18794,0
18795,0
18796,0
18797,0
18798,1
18799,0
18800,8
18801,0
18802,3
18803,0
18804,2
18805,0
18806,1
18807,0
18808,6
18809,0
18810,1
18811,0
18812,3
18813,0
18814,1
18815,0
18816,4
18817,0
18818,5
18819,0
18820,0
18821,0
18822,1
18823,0
18824,1
18825,0
18826,0
18827,0
18828,0
18829,0
18830,0
18831,0
18832,0
18833,1
18834,0
18835,1
18836,0
18837,3
18838,0
18839,0
18840,0
18841,5
18842,0
18843,5
18844,0
18845,1
18846,0
18847,3
18848,0
18849,4
18850,0
18851,0
18852,0
18853,2
18854,0
18855,3
18856,0
18857,2
18858,0
18859,2
18860,0
18861,0
18862,0
18863,0
18864,1
18865,0
18866,1
18867,0
18868,2
18869,0
18870,2
18871,0
18872,2
18873,0
18874,1
18875,0
18876,0
18877,0
18878,1
18879,0
18880,3
18881,0
18882,6
18883,0
18884,2
18885,0
18886,1
18887,0
18888,3
18889,0
18890,1
18891,0
18892,3
18893,0
18894,2
18895,0
18896,3
18897,0
18898,2
18899,0
18900,0
18901,0
18902,0
18903,0
18904,0
18905,2
18906,0
18907,3
18908,0
18909,2
18910,0
18911,2
18912,0
18913,2
18914,0
18915,1
18916,0
18917,1
18918,0
18919,2
18920,0
18921,4
18922,0
18923,3
18924,0
18925,2
18926,0
18927,4
18928,0
18929,0
18930,0
18931,0
18932,0
18933,1
18934,0
18935,1
18936,0
18937,0
18938,0
18939,0
18940,0
18941,0
18942,1
18943,0
18944,3
18945,0
18946,1
18947,0
18948,0
18949,0
18950,3
18951,0
18952,2
18953,0
18954,0
18955,0
18956,3
18957,0
18958,3
18959,0
18960,1
18961,0
18962,1
18963,0
18964,3
18965,0
18966,2
18967,0
18968,1
18969,0
18970,2
18971,0
18972,0
18973,0
18974,0
18975,0
18976,0
18977,0
18978,0
18979,2
18980,0
18981,1
18982,0
18983,1
18984,0
18985,4
18986,0
18987,4
18988,0
18989,3
18990,0
18991,1
18992,0
18993,7
18994,0
18995,0
18996,0
18997,4
18998,0
18999,2
19000,0
19001,0
19002,0
19003,2
19004,0
19005,1
19006,0
19007,0
19008,0
19009,1
19010,0
19011,0
19012,1
19013,0
19014,1
19015,0
19016,1
19017,0
19018,4
19019,0
19020,1
19021,0
19022,1
19023,0
19024,1
19025,0
19026,0
19027,0
19028,0
19029,0
19030,1
19031,0
19032,2
19033,0
19034,1
19035,0
19036,1
19037,0
19038,1
19039,0
19040,0
19041,0
19042,1
19043,0
19044,2
19045,0
19046,0
19047,0
19048,0
19049,0
19050,0
19051,0
19052,0
19053,1
19054,0
19055,1
19056,0
19057,2
19058,0
19059,2
19060,0
19061,3
19062,0
19063,0
19064,0
19065,3
19066,0
19067,1
19068,0
19069,1
19070,0
19071,2
19072,0
19073,1
19074,0
19075,1
19076,0
19077,3
19078,0
19079,2
19080,0
19081,0
19082,0
19083,0
19084,1
19085,0
19086,0
19087,0
19088,0
19089,0
19090,3
19091,0
19092,2
19093,0
19094,1
19095,0
19096,1
19097,0
19098,3
19099,0
19100,1
19101,0
19102,0
19103,0
19104,3
19105,0
19106,0
19107,0
19108,0
19109,0
19110,3
19111,0
19112,1
19113,0
19114,1
19115,0
19116,2
19117,0
19118,1
19119,0
19120,0
19121,0
19122,0
19123,2
19124,0
19125,1
19126,0
19127,2
19128,0
19129,0
19130,0
19131,0
19132,0
19133,4
19134,0
19135,2
19136,0
19137,2
19138,0
19139,2
19140,0
19141,2
19142,0
19143,1
19144,0
19145,0
19146,0
19147,1
19148,0
19149,4
19150,0
19151,1
19152,0
19153,0
19154,0
19155,0
19156,0
19157,0
19158,1
19159,0
19160,1
19161,0
19162,1
19163,0
19164,2
19165,0
19166,2
19167,0
19168,3
19169,0
19170,2
19171,0
19172,3
19173,0
19174,3
19175,0
19176,3
19177,0
19178,0
19179,0
19180,3
19181,0
19182,0
19183,0
19184,4
19185,0
19186,0
19187,0
19188,0
19189,0
19190,1
19191,0
19192,1
19193,0
19194,0
19195,0
19196,0
19197,1
19198,0
19199,1
19200,0
19201,4
19202,0
19203,1
19204,0
19205,3
19206,0
19207,1
19208,0
19209,3
19210,0
19211,2
19212,0
19213,4
19214,0
19215,0
19216,0
19217,4
19218,0
19219,2
19220,0
19221,2
19222,0
19223,4
19224,0
19225,2
19226,0
19227,1
19228,0
19229,0
19230,0
19231,0
19232,1
19233,0
19234,1
19235,0
19236,2
19237,0
19238,1
19239,0
19240,4
19241,0
19242,1
19243,0
19244,2
19245,0
19246,0
19247,0
19248,3
19249,0
19250,2
19251,0
19252,2
19253,0
19254,2
19255,0
19256,6
19257,0
19258,0
19259,0
19260,4
19261,0
19262,1
19263,0
19264,0
19265,0
19266,0
19267,0
19268,0
19269,0
19270,0
19271,2
19272,0
19273,4
19274,0
19275,1
19276,0
19277,2
19278,0
19279,0
19280,0
19281,1
19282,0
19283,1
19284,0
19285,3
19286,0
19287,1
19288,0
19289,1
19290,0
19291,1
19292,0
19293,0
19294,0
19295,0
19296,0
19297,0
19298,0
19299,3
19300,0
19301,0
19302,0
19303,3
19304,0
19305,0
19306,0
19307,0
19308,3
19309,0
19310,3
19311,0
19312,1
19313,0
19314,1
19315,0
19316,1
19317,0
19318,0
19319,0
19320,2
19321,0
19322,1
19323,0
19324,1
19325,0
19326,4
19327,0
19328,1
19329,0
19330,2
19331,0
19332,1
19333,0
19334,4
19335,0
19336,3
19337,0
19338,0
19339,0
19340,0
19341,0
19342,0
19343,1
19344,0
19345,0
19346,0
19347,1
19348,0
19349,0
19350,0
19351,1
19352,0
19353,1
19354,0
19355,2
19356,0
19357,0
19358,0
19359,1
19360,0
19361,0
19362,0
19363,4
19364,0
19365,3
19366,0
19367,1
19368,0
19369,3
19370,0
19371,2
19372,0
19373,0
19374,0
19375,0
19376,0
19377,0
19378,0
19379,0
19380,2
19381,0
19382,3
19383,0
19384,0
19385,0
19386,2
19387,0
19388,5
19389,0
19390,3
19391,0
19392,2
19393,0
19394,2
19395,0
19396,1
19397,0
19398,1
19399,0
19400,0
19401,0
19402,1
19403,0
19404,2
19405,0
19406,1
19407,0
19408,1
19409,0
19410,0
19411,0
19412,0
19413,0
19414,0
19415,0
19416,0
19417,2
19418,0
19419,1
19420,0
19421,0
19422,0
19423,2
19424,0
19425,0
19426,0
19427,3
19428,0
19429,0
19430,0
19431,0
19432,0
19433,3
19434,0
19435,2
19436,0
19437,2
19438,0
19439,1
19440,0
19441,0
19442,0
19443,1
19444,0
19445,4
19446,0
19447,0
19448,0
19449,1
19450,0
19451,0
19452,0
19453,0
19454,0
19455,0
19456,2
19457,0
19458,2
19459,0
19460,1
19461,0
19462,2
19463,0
19464,3
19465,0
19466,2
19467,0
19468,2
19469,0
19470,2
19471,0
19472,1
19473,0
19474,0
19475,0
19476,2
19477,0
19478,2
19479,0
19480,6
19481,0
19482,1
19483,0
19484,2
19485,0
19486,2
19487,0
19488,0
19489,2
19490,0
19491,0
19492,0
19493,1
19494,0
19495,2
19496,0
19497,3
19498,0
19499,2
19500,0
19501,1
19502,0
19503,2
19504,0
19505,3
19506,0
19507,2
19508,0
19509,2
19510,0
19511,1
19512,0
19513,5
19514,0
19515,3
19516,0
19517,1
19518,0
19519,1
19520,0
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,2
19529,0
19530,3
19531,0
19532,3
19533,0
19534,1
19535,0
19536,3
19537,0
19538,1
19539,0
19540,1
19541,0
19542,1
19543,0
19544,2
19545,0
19546,2
19547,0
19548,0
19549,0
19550,4
19551,0
19552,2
19553,0
19554,0
19555,0
19556,0
19557,0
19558,0
19559,0
19560,0
19561,1
19562,0
19563,3
19564,0
19565,3
19566,0
19567,2
19568,0
19569,1
19570,0
19571,3
19572,0
19573,1
19574,0
19575,2
19576,0
19577,1
19578,0
19579,2
19580,0
19581,1
19582,0
19583,0
19584,0
19585,3
19586,0
19587,3
19588,0
19589,2
19590,0
19591,0
19592,0
19593,0
19594,0
19595,0
19596,0
19597,0
19598,0
19599,0
19600,0
19601,0
19602,1
19603,0
19604,1
19605,0
19606,2
19607,0
19608,1
19609,0
19610,1
19611,0
19612,2
19613,0
19614,2
19615,0
19616,2
19617,0
19618,1
19619,0
19620,3
19621,0
19622,3
19623,0
19624,4
19625,0
19626,0
19627,0
19628,2
19629,0
19630,0
19631,0
19632,1
19633,0
19634,0
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,3
19642,0
19643,1
19644,0
19645,4
19646,0
19647,4
19648,0
19649,2
19650,0
19651,3
19652,0
19653,2
19654,0
19655,2
19656,0
19657,0
19658,0
19659,2
19660,0
19661,1
19662,0
19663,0
19664,0
19665,0
19666,0
19667,1
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,2
19675,0
19676,2
19677,0
19678,1
19679,0
19680,1
19681,0
19682,0
19683,0
19684,1
19685,0
19686,3
19687,0
19688,2
19689,0
19690,3
19691,0
19692,2
19693,0
19694,1
19695,0
19696,1
19697,0
19698,4
19699,0
19700,2
19701,0
19702,1
19703,0
19704,0
19705,0
19706,1
19707,0
19708,0
19709,0
19710,0
19711,2
19712,0
19713,1
19714,0
19715,1
19716,0
19717,2
19718,0
19719,2
19720,0
19721,1
19722,0
19723,1
19724,0
19725,5
19726,0
19727,1
19728,0
19729,0
19730,0
19731,3
19732,0
19733,1
19734,0
19735,0
19736,0
19737,3
19738,0
19739,4
19740,0
19741,2
19742,0
19743,0
19744,0
19745,0
19746,0
19747,0
19748,1
19749,0
19750,2
19751,0
19752,2
19753,0
19754,4
19755,0
19756,3
19757,0
19758,2
19759,0
19760,2
19761,0
19762,1
19763,0
19764,2
19765,0
19766,0
19767,0
19768,1
19769,0
19770,1
19771,0
19772,1
19773,0
19774,2
19775,0
19776,2
19777,0
19778,1
19779,0
19780,0
19781,1
19782,0
19783,1
19784,0
