bin_index,count
16987,0
16988,1
16989,2
16990,1
16991,0
16992,2
16993,1
16994,0
16995,0
16996,0
16997,0
16998,1
16999,0
17000,2
17001,0
17002,0
17003,0
17004,0
17005,0
17006,0
17007,0
17008,0
17009,2
17010,1
17011,0
17012,0
17013,0
17014,0
17015,0
17016,0
17017,1
17018,0
17019,1
17020,0
17021,1
17022,0
17023,0
17024,0
17025,0
17026,0
17027,0
17028,0
17029,1
17030,0
17031,0
17032,0
17033,0
17034,0
17035,0
17036,0
17037,0
17038,0
17039,1
17040,0
17041,0
17042,1
17043,0
17044,0
17045,1
17046,1
17047,0
17048,0
17049,1
17050,0
17051,0
17052,0
17053,0
17054,0
17055,0
17056,1
17057,0
17058,0
17059,0
17060,0
17061,0
17062,0
17063,0
17064,1
17065,0
17066,0
17067,1
17068,0
17069,1
17070,0
17071,1
17072,0
17073,1
17074,0
17075,0
17076,0
17077,0
17078,1
17079,1
17080,1
17081,1
17082,2
17083,0
17084,0
17085,0
17086,0
17087,1
17088,0
17089,0
17090,1
17091,0
17092,2
17093,0
17094,0
17095,1
17096,2
17097,2
17098,0
17099,2
17100,0
17101,0
17102,1
17103,0
17104,0
17105,0
17106,1
17107,0
17108,0
17109,2
17110,0
17111,0
17112,0
17113,1
17114,0
17115,0
17116,1
17117,0
17118,0
17119,0
17120,0
17121,0
17122,0
17123,0
17124,2
17125,0
17126,0
17127,0
17128,0
17129,0
17130,0
17131,0
17132,0
17133,2
17134,0
17135,0
17136,0
17137,0
17138,0
17139,0
17140,1
17141,1
17142,0
17143,0
17144,0
17145,0
17146,2
17147,0
17148,0
17149,2
17150,1
17151,0
17152,2
17153,0
17154,1
17155,0
17156,1
17157,1
17158,3
17159,0
17160,0
17161,1
17162,1
17163,0
17164,3
17165,0
17166,2
17167,0
17168,2
17169,0
17170,2
17171,1
17172,0
17173,0
17174,0
17175,0
17176,1
17177,0
17178,0
17179,0
17180,0
17181,0
17182,0
17183,0
17184,1
17185,1
17186,5
17187,0
17188,0
17189,0
17190,0
17191,0
17192,0
17193,0
17194,2
17195,1
17196,0
17197,2
17198,0
17199,0
17200,1
17201,0
17202,2
17203,1
17204,0
17205,1
17206,0
17207,0
17208,0
17209,0
17210,0
17211,1
17212,0
17213,1
17214,0
17215,0
17216,0
17217,0
17218,0
17219,0
17220,3
17221,2
17222,1
17223,1
17224,1
17225,0
17226,2
17227,0
17228,0
17229,0
17230,0
17231,2
17232,0
17233,1
17234,3
17235,0
17236,0
17237,6
17238,0
17239,0
17240,0
17241,0
17242,0
17243,2
17244,0
17245,0
17246,0
17247,0
17248,0
17249,0
17250,0
17251,0
17252,0
17253,0
17254,0
17255,0
17256,1
17257,0
17258,2
17259,0
17260,0
17261,1
17262,0
17263,0
17264,0
17265,0
17266,0
17267,0
17268,0
17269,0
17270,0
17271,1
17272,0
17273,0
17274,0
17275,0
17276,0
17277,0
17278,3
17279,0
17280,0
17281,0
17282,0
17283,1
17284,0
17285,1
17286,1
17287,0
17288,0
17289,0
17290,0
17291,1
17292,0
17293,0
17294,0
17295,2
17296,0
17297,0
17298,0
17299,0
17300,1
17301,0
17302,1
17303,0
17304,0
17305,0
17306,2
17307,1
17308,0
17309,1
17310,0
17311,2
17312,2
17313,0
17314,0
17315,0
17316,1
17317,0
17318,0
17319,0
17320,0
17321,1
17322,0
17323,0
17324,0
17325,0
17326,0
17327,0
17328,0
17329,1
17330,0
17331,2
17332,2
17333,1
17334,1
17335,0
17336,1
17337,0
17338,0
17339,0
17340,0
17341,0
17342,0
17343,0
17344,0
17345,1
17346,1
17347,0
17348,0
17349,0
17350,0
17351,0
17352,0
17353,0
17354,0
17355,0
17356,0
17357,1
17358,1
17359,0
17360,0
17361,0
17362,0
17363,0
17364,0
17365,1
17366,0
17367,2
17368,0
17369,0
17370,0
17371,2
17372,2
17373,0
17374,2
17375,1
17376,0
17377,0
17378,2
17379,0
17380,0
17381,0
17382,0
17383,0
17384,1
17385,0
17386,2
17387,0
17388,0
17389,0
17390,0
17391,0
17392,0
17393,0
17394,0
17395,0
17396,1
17397,0
17398,0
17399,0
17400,0
17401,2
17402,2
17403,2
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,0
17411,0
17412,0
17413,0
17414,0
17415,0
17416,0
17417,0
17418,1
17419,0
17420,0
17421,1
17422,0
17423,0
17424,0
17425,2
17426,1
17427,0
17428,0
17429,1
17430,0
17431,0
17432,0
17433,1
17434,0
17435,0
17436,0
17437,2
17438,0
17439,0
17440,0
17441,1
17442,0
17443,1
17444,0
17445,0
17446,3
17447,0
17448,0
17449,2
17450,0
17451,1
17452,1
17453,0
17454,0
17455,0
17456,0
17457,2
17458,0
17459,0
17460,0
17461,1
17462,2
17463,0
17464,0
17465,0
17466,1
17467,1
17468,0
17469,0
17470,1
17471,0
17472,0
17473,0
17474,0
17475,0
17476,0
17477,1
17478,0
17479,0
17480,1
17481,0
17482,1
17483,2
17484,0
17485,1
17486,0
17487,0
17488,1
17489,0
17490,0
17491,0
17492,2
17493,0
17494,0
17495,1
17496,1
17497,0
17498,1
17499,1
17500,0
17501,1
17502,0
17503,0
17504,0
17505,0
17506,1
17507,0
17508,1
17509,0
17510,0
17511,0
17512,3
17513,0
17514,1
17515,1
17516,0
17517,4
17518,1
17519,3
17520,2
17521,0
17522,0
17523,0
17524,0
17525,0
17526,0
17527,2
17528,0
17529,0
17530,1
17531,0
17532,2
17533,0
17534,0
17535,0
17536,0
17537,0
17538,0
17539,1
17540,0
17541,0
17542,0
17543,1
17544,0
17545,1
17546,1
17547,0
17548,0
17549,1
17550,0
17551,0
17552,0
17553,0
17554,1
17555,0
17556,0
17557,2
17558,3
17559,0
17560,2
17561,0
17562,0
17563,1
17564,1
17565,1
17566,1
17567,0
17568,0
17569,0
17570,1
17571,0
17572,1
17573,0
17574,0
17575,0
17576,3
17577,2
17578,0
17579,0
17580,1
17581,0
17582,1
17583,0
17584,0
17585,0
17586,0
17587,0
17588,0
17589,0
17590,0
17591,0
17592,1
17593,1
17594,0
17595,5
17596,0
17597,0
17598,0
17599,1
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,1
17608,0
17609,0
17610,1
17611,0
17612,1
17613,0
17614,0
17615,0
17616,1
17617,0
17618,0
17619,0
17620,0
17621,0
17622,0
17623,1
17624,0
17625,0
17626,0
17627,0
17628,0
17629,0
17630,2
17631,1
17632,0
17633,0
17634,0
17635,0
17636,0
17637,0
17638,0
17639,0
17640,0
17641,2
17642,0
17643,1
17644,0
17645,1
17646,1
17647,0
17648,0
17649,0
17650,1
17651,0
17652,0
17653,0
17654,0
17655,0
17656,2
17657,1
17658,1
17659,0
17660,0
17661,0
17662,0
17663,0
17664,1
17665,0
17666,0
17667,1
17668,1
17669,1
17670,0
17671,0
17672,2
17673,0
17674,0
17675,1
17676,1
17677,1
17678,0
17679,0
17680,1
17681,0
17682,0
17683,1
17684,0
17685,1
17686,3
17687,0
17688,1
17689,2
17690,0
17691,0
17692,0
17693,1
17694,0
17695,1
17696,0
17697,0
17698,0
17699,1
17700,0
17701,0
17702,0
17703,0
17704,0
17705,0
17706,1
17707,1
17708,2
17709,0
17710,0
17711,2
17712,0
17713,5
17714,1
17715,1
17716,0
17717,0
17718,3
17719,2
17720,0
17721,0
17722,0
17723,0
17724,0
17725,1
17726,3
17727,1
17728,0
17729,0
17730,1
17731,0
17732,1
17733,1
17734,1
17735,1
17736,0
17737,0
17738,0
17739,1
17740,0
17741,1
17742,0
17743,1
17744,0
17745,0
17746,0
17747,0
17748,0
17749,0
17750,1
17751,1
17752,0
17753,0
17754,0
17755,0
17756,1
17757,0
17758,0
17759,0
17760,0
17761,0
17762,0
17763,0
17764,0
17765,0
17766,1
17767,2
17768,0
17769,1
17770,0
17771,0
17772,0
17773,3
17774,0
17775,1
17776,1
17777,0
17778,0
17779,0
17780,0
17781,1
17782,0
17783,0
17784,0
17785,1
17786,0
17787,1
17788,2
17789,0
17790,0
17791,2
17792,1
17793,0
17794,0
17795,0
17796,0
17797,0
17798,1
17799,0
17800,0
17801,0
17802,0
17803,1
17804,1
17805,0
17806,0
17807,0
17808,0
17809,2
17810,1
17811,2
17812,1
17813,1
17814,0
17815,0
17816,0
17817,1
17818,1
17819,0
17820,0
17821,0
17822,0
17823,0
17824,2
17825,1
17826,1
17827,2
17828,1
17829,0
17830,0
17831,0
17832,0
17833,0
17834,0
17835,4
17836,0
17837,0
17838,0
17839,0
17840,0
17841,0
17842,0
17843,0
17844,0
17845,0
17846,0
17847,0
17848,0
17849,0
17850,1
17851,1
17852,0
17853,0
17854,0
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,0
17862,0
17863,0
17864,0
17865,0
17866,3
17867,0
17868,2
17869,0
17870,0
17871,2
17872,1
17873,0
17874,0
17875,0
17876,0
17877,2
17878,0
17879,1
17880,0
17881,0
17882,1
17883,0
17884,0
17885,0
17886,0
17887,0
17888,1
17889,1
17890,2
17891,1
17892,0
17893,2
17894,3
17895,0
17896,0
17897,0
17898,0
17899,1
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,0
17909,0
17910,0
17911,0
17912,3
17913,0
17914,2
17915,0
17916,0
17917,0
17918,0
17919,0
17920,0
17921,1
17922,1
17923,0
17924,2
17925,0
17926,1
17927,0
17928,0
17929,1
17930,0
17931,0
17932,0
17933,0
17934,1
17935,0
17936,1
17937,1
17938,0
17939,2
17940,0
17941,1
17942,0
17943,0
17944,2
17945,0
17946,0
17947,1
17948,2
17949,1
17950,1
17951,0
17952,0
17953,1
17954,1
17955,2
17956,0
17957,2
17958,2
17959,0
17960,2
17961,1
17962,0
17963,1
17964,0
17965,0
17966,1
17967,0
17968,0
17969,0
17970,2
17971,2
17972,0
17973,0
17974,1
17975,0
17976,0
17977,0
17978,1
17979,0
17980,2
17981,3
17982,1
17983,0
17984,0
17985,0
17986,1
17987,1
17988,0
17989,0
17990,0
17991,1
17992,0
17993,0
17994,0
17995,0
17996,1
17997,2
17998,0
17999,1
18000,0
18001,0
18002,1
18003,0
18004,0
18005,0
18006,0
18007,2
18008,0
18009,0
18010,1
18011,1
18012,1
18013,0
18014,0
18015,0
18016,0
18017,0
18018,1
18019,1
18020,1
18021,0
18022,0
18023,0
18024,2
18025,0
18026,1
18027,1
18028,0
18029,0
18030,0
18031,1
18032,1
18033,0
18034,0
18035,0
18036,1
18037,0
18038,0
18039,0
18040,0
18041,0
18042,0
18043,0
18044,1
18045,1
18046,2
18047,1
18048,2
18049,0
18050,0
18051,1
18052,1
18053,2
18054,0
18055,2
18056,1
18057,0
18058,0
18059,0
18060,0
18061,0
18062,1
18063,3
18064,0
18065,3
18066,1
18067,1
18068,0
18069,0
18070,1
18071,0
18072,1
18073,1
18074,0
18075,1
18076,1
18077,0
18078,0
18079,0
18080,1
18081,0
18082,0
18083,0
18084,2
18085,1
18086,0
18087,0
18088,1
18089,0
18090,0
18091,0
18092,0
18093,1
18094,0
18095,1
18096,3
18097,0
18098,0
18099,1
18100,0
18101,0
18102,1
18103,2
18104,0
18105,2
18106,0
18107,0
18108,0
18109,0
18110,2
18111,0
18112,0
18113,0
18114,1
18115,0
18116,1
18117,0
18118,1
18119,0
18120,1
18121,1
18122,0
18123,0
18124,1
18125,1
18126,0
18127,2
18128,2
18129,0
18130,1
18131,1
18132,0
18133,0
18134,0
18135,0
18136,1
18137,0
18138,0
18139,0
18140,0
18141,1
18142,0
18143,1
18144,0
18145,0
18146,1
18147,2
18148,0
18149,0
18150,0
18151,0
18152,0
18153,1
18154,0
18155,0
18156,1
18157,0
18158,0
18159,2
18160,0
18161,1
18162,3
18163,0
18164,1
18165,4
18166,0
18167,0
18168,0
18169,0
18170,2
18171,0
18172,1
18173,0
18174,1
18175,0
18176,0
18177,0
18178,2
18179,0
18180,1
18181,0
18182,0
18183,0
18184,3
18185,0
18186,1
18187,0
18188,0
18189,0
18190,1
18191,1
18192,2
18193,3
18194,0
18195,0
18196,0
18197,0
18198,0
18199,1
18200,1
18201,0
18202,0
18203,1
18204,0
18205,0
18206,1
18207,0
18208,1
18209,0
18210,1
18211,0
18212,2
18213,0
18214,0
18215,0
18216,0
18217,0
18218,0
18219,3
18220,1
18221,0
18222,1
18223,0
18224,1
18225,0
18226,0
18227,0
18228,0
18229,2
18230,2
18231,1
18232,1
18233,2
18234,1
18235,0
18236,0
18237,0
18238,0
18239,0
18240,0
18241,0
18242,0
18243,1
18244,0
18245,0
18246,0
18247,0
18248,0
18249,1
18250,0
18251,0
18252,0
18253,0
18254,2
18255,0
18256,0
18257,1
18258,0
18259,2
18260,0
18261,0
18262,1
18263,1
18264,0
18265,0
18266,1
18267,0
18268,0
18269,0
18270,0
18271,0
18272,0
18273,1
18274,0
18275,0
18276,2
18277,2
18278,0
18279,1
18280,0
18281,0
18282,0
18283,1
18284,0
18285,1
18286,3
18287,1
18288,0
18289,0
18290,0
18291,1
18292,1
18293,0
18294,0
18295,0
18296,1
18297,0
18298,0
18299,0
18300,0
18301,0
18302,0
18303,0
18304,1
18305,0
18306,0
18307,0
18308,1
18309,2
18310,0
18311,1
18312,1
18313,1
18314,2
18315,1
18316,1
18317,0
18318,0
18319,1
18320,0
18321,0
18322,1
18323,1
18324,0
18325,0
18326,0
18327,1
18328,0
18329,1
18330,2
18331,0
18332,0
18333,0
18334,0
18335,0
18336,0
18337,0
18338,0
18339,2
18340,0
18341,0
18342,1
18343,0
18344,0
18345,0
18346,0
18347,0
18348,0
18349,0
18350,1
18351,0
18352,0
18353,1
18354,2
18355,0
18356,0
18357,1
18358,0
18359,2
18360,0
18361,0
18362,2
18363,1
18364,0
18365,0
18366,0
18367,0
18368,2
18369,2
18370,0
18371,0
18372,0
18373,0
18374,0
18375,2
18376,0
18377,0
18378,0
18379,1
18380,0
18381,0
18382,0
18383,0
18384,0
18385,0
18386,0
18387,0
18388,4
18389,0
18390,4
18391,0
18392,1
18393,1
18394,1
18395,0
18396,1
18397,1
18398,1
18399,2
18400,1
18401,0
18402,0
18403,0
18404,0
18405,1
18406,1
18407,1
18408,0
18409,0
18410,0
18411,0
18412,1
18413,4
18414,1
18415,3
18416,0
18417,0
18418,0
18419,2
18420,1
18421,0
18422,1
18423,0
18424,0
18425,0
18426,0
18427,0
18428,0
18429,2
18430,1
18431,0
18432,2
18433,0
18434,0
18435,0
18436,2
18437,1
18438,0
18439,0
18440,0
18441,0
18442,0
18443,1
18444,2
18445,0
18446,2
18447,2
18448,0
18449,0
18450,0
18451,1
18452,0
18453,1
18454,0
18455,1
18456,1
18457,0
18458,0
18459,1
18460,0
18461,0
18462,0
18463,1
18464,0
18465,1
18466,1
18467,0
18468,1
18469,1
18470,0
18471,0
18472,0
18473,2
18474,0
18475,0
18476,2
18477,2
18478,0
18479,0
18480,1
18481,0
18482,0
18483,0
18484,0
18485,0
18486,0
18487,1
18488,0
18489,0
18490,0
18491,0
18492,0
18493,0
18494,0
18495,1
18496,0
18497,1
18498,1
18499,1
18500,0
18501,2
18502,0
18503,1
18504,0
18505,0
18506,0
18507,0
18508,0
18509,0
18510,0
18511,0
18512,1
18513,0
18514,0
18515,0
18516,4
18517,0
18518,0
18519,0
18520,0
18521,0
18522,0
18523,0
18524,0
18525,0
18526,0
18527,1
18528,1
18529,0
18530,0
18531,0
18532,1
18533,0
18534,2
18535,2
18536,1
18537,0
18538,0
18539,4
18540,0
18541,3
18542,1
18543,0
18544,2
18545,0
18546,0
18547,0
18548,1
18549,0
18550,1
18551,1
18552,0
18553,1
18554,1
18555,0
18556,0
18557,0
18558,1
18559,2
18560,1
18561,0
18562,0
18563,1
18564,3
18565,0
18566,1
18567,0
18568,2
18569,1
18570,0
18571,1
18572,2
18573,0
18574,0
18575,1
18576,0
18577,3
18578,0
18579,1
18580,0
18581,0
18582,0
18583,0
18584,0
18585,0
18586,0
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,0
18594,0
18595,4
18596,0
18597,0
18598,0
18599,0
18600,1
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,2
18609,0
18610,1
18611,0
18612,0
18613,0
18614,0
18615,0
18616,0
18617,4
18618,0
18619,0
18620,0
18621,0
18622,0
18623,1
18624,0
18625,0
18626,0
18627,0
18628,0
18629,0
18630,2
18631,0
18632,0
18633,0
18634,1
18635,1
18636,0
18637,0
18638,1
18639,0
18640,0
18641,0
18642,1
18643,1
18644,3
18645,0
18646,0
18647,2
18648,0
18649,1
18650,2
18651,0
18652,0
18653,0
18654,0
18655,0
18656,0
18657,1
18658,0
18659,1
18660,2
18661,0
18662,0
18663,1
18664,0
18665,1
18666,0
18667,2
18668,0
18669,1
18670,0
18671,0
18672,0
18673,0
18674,0
18675,1
18676,1
18677,0
18678,0
18679,0
18680,1
18681,0
18682,0
18683,1
18684,0
18685,0
18686,2
18687,0
18688,1
18689,0
18690,1
18691,0
18692,0
18693,0
18694,0
18695,0
18696,0
18697,0
18698,0
18699,0
18700,0
18701,1
18702,0
18703,0
18704,0
18705,0
18706,2
18707,0
18708,0
18709,0
18710,0
18711,0
18712,0
18713,0
18714,1
18715,0
18716,0
18717,1
18718,2
18719,1
18720,1
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,1
18728,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,0
18737,1
18738,0
18739,1
18740,0
18741,0
18742,0
18743,0
18744,0
18745,0
18746,0
18747,0
18748,0
18749,0
18750,0
18751,1
18752,2
18753,2
18754,0
18755,2
18756,0
18757,0
18758,1
18759,3
18760,3
18761,0
18762,0
18763,1
18764,0
18765,3
18766,0
18767,1
18768,1
18769,0
18770,0
18771,0
18772,1
18773,1
18774,0
18775,3
18776,0
18777,1
18778,0
18779,0
18780,1
18781,1
18782,0
18783,0
18784,1
18785,1
18786,1
18787,0
18788,0
18789,0
18790,0
18791,0
18792,0
18793,1
18794,0
18795,0
18796,0
18797,0
18798,0
18799,0
18800,0
18801,0
18802,4
18803,0
18804,1
18805,0
18806,1
18807,2
18808,0
18809,0
18810,1
18811,0
18812,0
18813,0
18814,0
18815,0
18816,0
18817,0
18818,0
18819,0
18820,0
18821,0
18822,0
18823,0
18824,1
18825,2
18826,1
18827,0
18828,1
18829,0
18830,0
18831,0
18832,2
18833,0
18834,1
18835,0
18836,0
18837,0
18838,2
18839,0
18840,0
18841,0
18842,1
18843,0
18844,0
18845,0
18846,2
18847,3
18848,0
18849,1
18850,0
18851,0
18852,0
18853,0
18854,1
18855,2
18856,1
18857,2
18858,0
18859,1
18860,0
18861,0
18862,0
18863,0
18864,1
18865,0
18866,1
18867,1
18868,1
18869,3
18870,0
18871,1
18872,1
18873,2
18874,1
18875,0
18876,1
18877,1
18878,0
18879,0
18880,2
18881,1
18882,1
18883,0
18884,1
18885,0
18886,0
18887,0
18888,0
18889,1
18890,0
18891,0
18892,0
18893,0
18894,1
18895,0
18896,0
18897,0
18898,0
18899,0
18900,1
18901,0
18902,1
18903,0
18904,0
18905,0
18906,4
18907,0
18908,0
18909,1
18910,1
18911,0
18912,0
18913,2
18914,3
18915,0
18916,0
18917,0
18918,0
18919,0
18920,0
18921,0
18922,0
18923,0
18924,0
18925,0
18926,0
18927,0
18928,0
18929,0
18930,1
18931,0
18932,0
18933,1
18934,0
18935,0
18936,0
18937,0
18938,1
18939,0
18940,0
18941,0
18942,0
18943,2
18944,0
18945,0
18946,0
18947,0
18948,0
18949,0
18950,0
18951,0
18952,0
18953,0
18954,0
18955,0
18956,0
18957,2
18958,1
18959,1
18960,0
18961,0
18962,1
18963,0
18964,0
18965,1
18966,2
18967,3
18968,1
18969,0
18970,0
18971,1
18972,0
18973,3
18974,0
18975,0
18976,0
18977,2
18978,2
18979,0
18980,0
18981,1
18982,0
18983,0
18984,0
18985,0
18986,1
18987,0
18988,0
18989,0
18990,0
18991,0
18992,0
18993,0
18994,1
18995,0
18996,1
18997,0
18998,2
18999,0
19000,0
19001,1
19002,0
19003,0
19004,0
19005,2
19006,0
19007,0
19008,0
19009,0
19010,1
19011,0
19012,0
19013,0
19014,0
19015,0
19016,0
19017,0
19018,2
19019,0
19020,1
19021,1
19022,0
19023,0
19024,0
19025,0
19026,0
19027,0
19028,1
19029,0
19030,0
19031,0
19032,1
19033,0
19034,0
19035,1
19036,0
19037,1
19038,0
19039,1
19040,3
19041,0
19042,1
19043,0
19044,0
19045,0
19046,0
19047,0
19048,2
19049,1
19050,0
19051,1
19052,0
19053,0
19054,2
19055,0
19056,0
19057,0
19058,0
19059,0
19060,1
19061,0
19062,1
19063,0
19064,0
19065,1
19066,0
19067,1
19068,0
19069,0
19070,0
19071,0
19072,1
19073,0
19074,0
19075,3
19076,0
19077,0
19078,0
19079,0
19080,1
19081,0
19082,1
19083,0
19084,0
19085,0
19086,0
19087,1
19088,0
19089,0
19090,1
19091,0
19092,0
19093,2
19094,0
19095,0
19096,0
19097,1
19098,0
19099,0
19100,0
19101,0
19102,1
19103,2
19104,1
19105,0
19106,1
19107,2
19108,0
19109,1
19110,0
19111,0
19112,0
19113,1
19114,0
19115,0
19116,0
19117,0
19118,0
19119,1
19120,0
19121,0
19122,0
19123,1
19124,0
19125,0
19126,0
19127,0
19128,1
19129,0
19130,2
19131,0
19132,0
19133,0
19134,0
19135,0
19136,0
19137,0
19138,0
19139,1
19140,1
19141,0
19142,2
19143,1
19144,2
19145,0
19146,0
19147,0
19148,0
19149,1
19150,0
19151,1
19152,0
19153,0
19154,0
19155,1
19156,1
19157,0
19158,1
19159,0
19160,1
19161,0
19162,0
19163,0
19164,0
19165,1
19166,1
19167,2
19168,0
19169,0
19170,1
19171,1
19172,2
19173,3
19174,1
19175,0
19176,0
19177,1
19178,1
19179,0
19180,0
19181,1
19182,0
19183,0
19184,0
19185,0
19186,0
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,0
19194,1
19195,0
19196,0
19197,0
19198,0
19199,1
19200,0
19201,1
19202,0
19203,2
19204,3
19205,0
19206,0
19207,0
19208,0
19209,0
19210,0
19211,0
19212,0
19213,0
19214,0
19215,0
19216,0
19217,0
19218,0
19219,1
19220,0
19221,0
19222,0
19223,3
19224,0
19225,0
19226,0
19227,0
19228,0
19229,0
19230,0
19231,2
19232,0
19233,1
19234,0
19235,0
19236,1
19237,0
19238,0
19239,1
19240,1
19241,0
19242,1
19243,2
19244,1
19245,2
19246,1
19247,1
19248,1
19249,1
19250,1
19251,0
19252,1
19253,3
19254,0
19255,0
19256,1
19257,0
19258,1
19259,1
19260,2
19261,0
19262,0
19263,0
19264,0
19265,1
19266,0
19267,1
19268,0
19269,0
19270,0
19271,1
19272,0
19273,2
19274,1
19275,0
19276,0
19277,1
19278,1
19279,0
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,2
19288,0
19289,0
19290,0
19291,1
19292,0
19293,0
19294,0
19295,1
19296,0
19297,3
19298,0
19299,0
19300,1
19301,1
19302,0
19303,0
19304,0
19305,1
19306,1
19307,0
19308,0
19309,0
19310,0
19311,2
19312,0
19313,0
19314,1
19315,1
19316,0
19317,0
19318,3
19319,0
19320,2
19321,0
19322,0
19323,0
19324,1
19325,0
19326,0
19327,0
19328,0
19329,0
19330,2
19331,1
19332,0
19333,0
19334,0
19335,1
19336,0
19337,2
19338,1
19339,0
19340,1
19341,1
19342,0
19343,0
19344,0
19345,2
19346,1
19347,0
19348,0
19349,0
19350,1
19351,0
19352,0
19353,0
19354,0
19355,1
19356,0
19357,0
19358,0
19359,0
19360,1
19361,0
19362,1
19363,1
19364,0
19365,0
19366,0
19367,0
19368,0
19369,0
19370,1
19371,0
19372,3
19373,0
19374,1
19375,0
19376,0
19377,0
19378,1
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,1
19386,0
19387,0
19388,0
19389,0
19390,0
19391,1
19392,0
19393,0
19394,1
19395,0
19396,0
19397,0
19398,1
19399,2
19400,0
19401,0
19402,0
19403,0
19404,2
19405,0
19406,2
19407,0
19408,0
19409,0
19410,1
19411,0
19412,0
19413,0
19414,0
19415,2
19416,2
19417,1
19418,2
19419,1
19420,1
19421,1
19422,0
19423,1
19424,0
19425,0
19426,0
19427,0
19428,0
19429,0
19430,1
19431,0
19432,0
19433,1
19434,1
19435,1
19436,1
19437,1
19438,0
19439,0
19440,0
19441,1
19442,0
19443,0
19444,2
19445,0
19446,1
19447,0
19448,0
19449,0
19450,0
19451,0
19452,1
19453,0
19454,0
19455,0
19456,0
19457,0
19458,0
19459,0
19460,2
19461,0
19462,1
19463,0
19464,0
19465,0
19466,0
19467,2
19468,0
19469,1
19470,0
19471,0
19472,1
19473,0
19474,3
19475,2
19476,0
19477,0
19478,0
19479,0
19480,0
19481,0
19482,0
19483,0
19484,0
19485,1
19486,0
19487,0
19488,3
19489,1
19490,1
19491,0
19492,5
19493,0
19494,0
19495,0
19496,0
19497,0
19498,0
19499,1
19500,1
19501,0
19502,1
19503,0
19504,0
19505,1
19506,0
19507,1
19508,1
19509,1
19510,0
19511,0
19512,1
19513,0
19514,0
19515,1
19516,1
19517,1
19518,1
19519,0
19520,3
19521,0
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,0
19530,1
19531,1
19532,0
19533,0
19534,1
19535,0
19536,0
19537,1
19538,0
19539,0
19540,1
19541,0
19542,1
19543,0
19544,1
19545,0
19546,0
19547,2
19548,3
19549,0
19550,0
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,1
19558,0
19559,2
19560,1
19561,1
19562,0
19563,0
19564,4
19565,4
19566,0
19567,1
19568,1
19569,0
19570,0
19571,0
19572,1
19573,2
19574,0
19575,2
19576,0
19577,0
19578,0
19579,1
19580,4
19581,0
19582,0
19583,0
19584,1
19585,1
19586,0
19587,0
19588,0
19589,0
19590,1
19591,0
19592,0
19593,0
19594,0
19595,2
19596,0
19597,0
19598,0
19599,3
19600,0
19601,1
19602,0
19603,0
19604,0
19605,0
19606,1
19607,0
19608,0
19609,0
19610,0
19611,0
19612,0
19613,0
19614,0
19615,0
19616,2
19617,0
19618,2
19619,0
19620,0
19621,1
19622,0
19623,1
19624,0
19625,0
19626,0
19627,0
19628,0
19629,1
19630,0
19631,0
19632,0
19633,0
19634,1
19635,0
19636,0
19637,0
19638,0
19639,0
19640,0
19641,0
19642,0
19643,1
19644,0
19645,0
19646,0
19647,0
19648,0
19649,1
19650,1
19651,1
19652,0
19653,0
19654,1
19655,0
19656,1
19657,0
19658,0
19659,0
19660,0
19661,1
19662,3
19663,0
19664,1
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,0
19672,0
19673,0
19674,0
19675,0
19676,2
19677,0
19678,0
19679,0
19680,0
19681,0
19682,1
19683,0
19684,0
19685,0
19686,0
19687,1
19688,0
19689,0
19690,2
19691,0
19692,1
19693,1
19694,0
19695,0
19696,0
19697,0
19698,0
19699,1
19700,0
19701,2
19702,2
19703,0
19704,0
19705,1
19706,0
19707,1
19708,0
19709,0
19710,1
19711,2
19712,0
19713,0
19714,0
19715,0
19716,1
19717,1
19718,2
19719,2
19720,0
19721,1
19722,0
19723,0
19724,2
19725,2
19726,0
19727,0
19728,0
19729,3
19730,3
19731,1
19732,0
19733,2
19734,0
19735,0
19736,0
19737,1
19738,1
19739,1
19740,0
19741,0
19742,1
19743,2
19744,0
19745,0
19746,0
19747,0
19748,0
19749,1
19750,2
19751,1
19752,2
19753,0
19754,0
19755,0
19756,0
19757,0
19758,1
19759,1
19760,0
19761,0
19762,0
19763,0
19764,0
19765,3
19766,1
19767,2
19768,0
19769,0
19770,0
19771,0
19772,1
19773,1
19774,1
19775,1
19776,0
19777,0
19778,0
19779,0
19780,0
19781,2
19782,0
19783,1
19784,0
